# Every C++/header test input is classified exactly once. The permanent
# inventory check rejects missing, duplicate, stale, or unknown dispositions.
# production-helper: pre-switch whole-definition parity via setup-cpp2v.sh
# production-makefile: pre-switch whole-definition parity via the Phase 5 scan
# production-manual: pre-switch explicit definition/mode parity in the audit
# focused-builder: owned-builder/probe fixture, not a production cpp2v TU
# source-info: Clang source-extraction fixture, not a semantic cpp2v TU
# name-test: distinct legacy diagnostic-name path
# expected-failure: recoverable/atomic failure fixture
production-helper	cpp2v/test_for_range.t/test.cpp
production-helper	cpp2v/test_friend.t/test.cpp
production-helper	cpp2v/test_function_typedef_decl.t/test.cpp
production-helper	cpp2v/test_generated.t/test.cpp
production-helper	cpp2v/test_generic_lambda.t/test.cpp
production-helper	cpp2v/test_if_switch_init.t/test.cpp
production-helper	cpp2v/test_implicit_init.t/test.cpp
production-helper	cpp2v/test_implicit_init_multidim.t/test.cpp
production-helper	cpp2v/test_indirect_field.t/test.cpp
production-helper	cpp2v/test_init_casts.t/test.cpp
production-helper	cpp2v/test_init_list.t/test.cpp
production-helper	cpp2v/test_lambda.t/test.cpp
production-helper	cpp2v/test_local_enum.t/test.cpp
production-helper	cpp2v/test_local_refs.t/test.cpp
production-helper	cpp2v/test_macro_qualified_type.t/test.cpp
production-helper	cpp2v/test_member_call_valcat.t/test.cpp
production-helper	cpp2v/test_member_pointer.t/test.cpp
production-helper	cpp2v/test_member_pointer_call.t/test.cpp
production-helper	cpp2v/test_member_valcat.t/test.cpp
production-helper	cpp2v/test_move_assign.t/test.cpp
production-helper	cpp2v/test_multi_decl.t/test.cpp
production-helper	cpp2v/test_namespace.t/test.cpp
production-helper	cpp2v/test_negative.t/test.cpp
production-helper	cpp2v/test_new.t/test.cpp
production-helper	cpp2v/test_not_builtin.t/test.cpp
production-helper	cpp2v/test_offsetof.t/test.cpp
production-helper	cpp2v/test_overlapping_template_spec.t/test.cpp
production-helper	cpp2v/test_overload_delete.t/test.cpp
production-helper	cpp2v/test_parameter_pack.t/test.cpp
production-helper	cpp2v/test_parent_field.t/test.cpp
production-helper	cpp2v/test_placement_new.t/test.cpp
production-helper	cpp2v/test_predefined.t/test.cpp
production-helper	cpp2v/test_pseudo_destructor.t/test.cpp
production-helper	cpp2v/test_ref_fields.t/test.cpp
production-helper	cpp2v/test_return_type.t/test.cpp
production-helper	cpp2v/test_specialization.t/test.cpp
production-helper	cpp2v/test_static_assert.t/test.cpp
production-helper	cpp2v/test_static_fields.t/test.cpp
production-helper	cpp2v/test_static_member_access.t/test.cpp
production-helper	cpp2v/test_string_esc.t/test.cpp
production-helper	cpp2v/test_switch.t/test.cpp
production-helper	cpp2v/test_switch_decl.t/test.cpp
production-helper	cpp2v/test_switch_no_compound.t/test.cpp
production-helper	cpp2v/test_switch_no_compound.t/test_braced.cpp
production-helper	cpp2v/test_temp_constructor.t/test.cpp
production-helper	cpp2v/test_template_friend.t/test.cpp
production-helper	cpp2v/test_template_struct.t/test.cpp
production-helper	cpp2v/test_template_types.t/test.cpp
production-helper	cpp2v/test_templates.t/test.cpp
production-helper	cpp2v/test_templates_coverage.t/test.cpp
production-helper	cpp2v/test_typedef.t/test.cpp
production-helper	cpp2v/test_underlying_type.t/test.cpp
production-helper	cpp2v/test_union.t/test.cpp
production-helper	cpp2v/test_unreachable.t/test.cpp
production-helper	cpp2v/test_using.t/test.cpp
production-helper	cpp2v/test_using_ctor.t/test.cpp
production-helper	cpp2v/test_using_type.t/test.cpp
production-helper	cpp2v/test_variadic_function.t/test.cpp
production-helper	cpp2v/test_virtual.t/test.cpp
production-helper	cpp2v/test_virtual_functions.t/test.cpp
production-helper	cpp2v/test_void_cast.t/test.cpp
production-manual	cpp2v/unresolved_using_typename.t/test.cpp
production-makefile	cpp2v_tests.t/cast.cpp
production-makefile	cpp2v_tests.t/char_literals.cpp
production-makefile	cpp2v_tests.t/const.cpp
production-makefile	cpp2v_tests.t/conv_int.cpp
production-makefile	cpp2v_tests.t/datasize.cpp
production-makefile	cpp2v_tests.t/include.cpp
production-makefile	cpp2v_tests.t/include.hpp
production-makefile	cpp2v_tests.t/test_static_function_vars.cpp
production-makefile	cpp2v_tests.t/test_translation_unit_validity.cpp
production-makefile	cpp2v_tests.t/virt.cpp
focused-builder	declaration_builder_cram/declaration_builder.t/fixture.cpp
production-makefile	dependent_names.t/test.cpp
production-manual	deterministic.t/test.cpp
production-makefile	disabled_functions.t/test.cpp
production-makefile	floating_casts_extra.t/test.cpp
production-makefile	floating_literals.t/test.cpp
production-makefile	floating_longdouble_unsupported.t/test.cpp
production-makefile	global_nested_name.t/test.cpp
production-makefile	gnu_null.t/test.cpp
production-makefile	implicit_init.t/inc.hpp
production-makefile	implicit_init.t/src.cpp
production-makefile	local_duplicate_names.t/test.cpp
production-manual	location_baseline/fixture.cpp
production-helper	location_roots.t/fixture.cpp
production-helper	location_shape.t/fixture.cpp
source-info	location_source.t/fixture.cpp
source-info	location_source.t/system/system_header.hpp
source-info	location_source.t/user_header.hpp
production-helper	location_unsupported_perf.t/fixture.cpp
production-manual	module_with_templates.t/test.cpp
focused-builder	name_builder_cram/name_builder.t/fixture.cpp
production-makefile	names.t/anonymous.cpp
production-makefile	names.t/test.cpp
production-makefile	nullptr.t/test.cpp
production-manual	phase5_cli.t/fixture.cpp
production-helper	phase6_locations.t/fixture.cpp
production-helper	phase7_compatibility.t/fixture.cpp
production-makefile	preprint.t/test.cpp
production-makefile	repro_250.t/test.cpp
focused-builder	sharing_builder_cram/sharing_builder.t/fixture.cpp
source-info	source_info.t/system/system_header.hpp
source-info	source_info.t/test.cpp
source-info	source_info.t/user_header.hpp
production-makefile	source_loc.t/test.cpp
production-makefile	std_pair.t/test.cpp
production-manual	target_abi.t/test.cpp
production-makefile	template_files.t/test.cpp
production-makefile	templated_vars.t/test.cpp
production-helper	templates/bottom_up_inference.t/test.cpp
production-helper	templates/dependent_arrow_member.t/test.cpp
production-helper	templates/dependent_case.t/test.cpp
production-helper	templates/dependent_name_printers.t/test.cpp
production-helper	templates/lambda_captures.t/test.cpp
production-helper	templates/predefined_expr_dependent.t/test.cpp
production-helper	templates/template_template_param_type.t/test.cpp
production-helper	templates/test_template_operators.t/test.cpp
production-helper	templates/test_templates.t/test.cpp
production-helper	templates/unresolved_initlist.t/test.cpp
focused-builder	type_expr_builder_cram/type_expr_builder.t/fixture.cpp
production-makefile	typedef_struct.t/cases.cpp
focused-builder	unit/DeclarationBuilderProbe.cpp
focused-builder	unit/IRTests.cpp
focused-builder	unit/NameBuilderProbe.cpp
focused-builder	unit/SharingBuilderProbe.cpp
focused-builder	unit/SourceInfoProbe.cpp
focused-builder	unit/TypeExprBuilderProbe.cpp
production-makefile	valcat.t/valcat.hpp
production-makefile	valcat.t/valcat_array.cpp
production-makefile	valcat.t/valcat_call.cpp
production-makefile	valcat.t/valcat_dotp.cpp
production-makefile	valcat.t/valcat_initlist.cpp
production-makefile	valcat.t/valcat_member.cpp
production-makefile	valcat.t/valcat_of.cpp
production-makefile	valcat.t/valcat_subscript_xvalue.cpp
